Brand,Model,Price,Kilométrage,Carrosserie,Boite vitesse,Cylindrée,Puissance fiscale,Transmission,Énergie,Age
bmw,SE,147000.0,70000,Berline,Automatique,1600.0,10.0,Intégrale,Essence,6.0
bmw,SE,90000.0,120000,Berline,Automatique,1500.0,7.0,Intégrale,Essence,5.0
bmw,X4,234000.0,119000,SUV/4x4,Automatique,1998.0,16.0,Intégrale,Essence,5.0
bmw,SE,89000.0,140000,Berline,Automatique,2979.0,23.0,Traction,Essence,15.0
bmw,SE,100000.0,48000,Berline,Automatique,1500.0,7.0,Traction,Essence,7.0
bmw,X1,92000.0,133000,SUV/4x4,Automatique,1499.0,8.0,Traction,Essence,4.0
bmw,SE,98000.0,120000,Berline,Automatique,1500.0,7.0,Propulsion,Essence,5.0
bmw,SE,37500.0,300000,Coupé,Manuelle,2500.0,10.0,Traction,Essence,24.0
bmw,SE,62000.0,280000,Citadine,Automatique,2000.0,10.0,Traction,Essence,11.0
bmw,X5,39000.0,310000,Citadine,Manuelle,3000.0,11.0,Traction,Diesel,21.0
bmw,SE,225000.0,10000,Coupé,Automatique,2000.0,10.0,Traction,Essence,3.0
bmw,SE,65000.0,170000,Citadine,Automatique,1600.0,7.0,Traction,Essence,11.0
bmw,SE,59000.0,270000,Citadine,Automatique,2000.0,10.0,Traction,Diesel,13.0
bmw,X6,95000.0,190000,SUV/4x4,Automatique,3000.0,15.0,Traction,Diesel,14.0
bmw,SE,138000.0,173000,Berline,Automatique,1600.0,10.0,Traction,Essence,3.0
bmw,SE,63500.0,210000,Berline,Automatique,1600.0,7.0,Propulsion,Essence,11.0
bmw,SE,87000.0,190000,Berline,Automatique,3000.0,18.0,Propulsion,Diesel,19.0
bmw,X6,98000.0,200000,SUV/4x4,Automatique,3000.0,15.0,Intégrale,Diesel,14.0
bmw,SE,62000.0,115000,Compacte,Automatique,1600.0,9.0,Intégrale,Essence,9.0
bmw,SE,81000.0,200000,Berline,Automatique,1995.0,10.0,Traction,Diesel,13.0
bmw,SE,74000.0,152000,Coupé,Manuelle,2000.0,10.0,Traction,Essence,12.0
bmw,SE,40000.0,131766,Berline,Automatique,1600.0,7.0,Traction,Essence,15.0
bmw,X3,65000.0,186000,SUV/4x4,Automatique,3000.0,13.0,Traction,Diesel,18.0
bmw,SE,62000.0,156000,Coupé,Automatique,2000.0,9.0,Traction,Essence,14.0
bmw,SE,65000.0,112000,Berline,Automatique,1600.0,7.0,Traction,Essence,11.0
bmw,SE,79000.0,142000,Berline,Automatique,1499.0,7.0,Traction,Essence,8.0
bmw,SE,66000.0,131000,Citadine,Manuelle,1598.0,7.0,Traction,Essence,9.0
bmw,SE,92000.0,92000,Berline,Manuelle,1998.0,10.0,Traction,Essence,8.0
bmw,SE,81000.0,111074,Compacte,Automatique,1499.0,7.0,Traction,Essence,5.0
bmw,X4,243000.0,50000,SUV/4x4,Automatique,1998.0,11.0,Intégrale,Essence,5.0
bmw,X1,175000.0,21000,SUV/4x4,Automatique,1499.0,9.0,Traction,Essence,1.0
bmw,X5,170000.0,214000,SUV/4x4,Automatique,1995.0,13.0,Intégrale,Diesel,6.0
bmw,X3,220000.0,69500,SUV/4x4,Automatique,1995.0,8.0,Traction,Diesel,4.0
bmw,SE,265000.0,20500,Coupé,Automatique,1998.0,10.0,Traction,Essence,1.0
bmw,X2,132000.0,38000,SUV/4x4,Automatique,1499.0,7.0,Propulsion,Essence,6.0
bmw,SE,105000.0,108000,Berline,Automatique,1499.0,7.0,Traction,Essence,7.0
bmw,SE,174000.0,80000,Berline,Automatique,1600.0,9.0,Traction,Essence,3.0
bmw,SE,178000.0,93000,Berline,Automatique,1600.0,10.0,Traction,Essence,4.0
bmw,SE,208000.0,32000,Berline,Automatique,1600.0,10.0,Traction,Essence,3.0
bmw,X6,98000.0,180000,SUV/4x4,Automatique,3000.0,21.0,Intégrale,Essence,13.0
bmw,SE,145000.0,90000,Berline,Automatique,1498.0,7.0,Traction,Essence,5.0
bmw,SE,89000.0,89000,Berline,Automatique,1699.0,7.0,Traction,Essence,5.0
bmw,X4,139000.0,140000,SUV/4x4,Automatique,2000.0,10.0,Traction,Diesel,6.0
bmw,SE,75000.0,165000,Citadine,Automatique,1699.0,7.0,Traction,Essence,8.0
bmw,SE,85000.0,190000,Coupé,Automatique,2999.0,17.0,Traction,Essence,15.0
bmw,SE,87000.0,180000,Coupé,Automatique,1999.0,10.0,Traction,Essence,9.0
bmw,SE,278000.0,50000,Berline,Automatique,2500.0,10.0,Traction,Hybride,3.0
bmw,SE,97000.0,133000,Berline,Automatique,1799.0,7.0,Traction,Essence,8.0
bmw,X5,455000.0,19000,SUV/4x4,Automatique,3000.0,15.0,Traction,Hybride,3.0
bmw,SE,75000.0,200000,Citadine,Automatique,1499.0,7.0,Traction,Essence,5.0
bmw,SE,110000.0,98000,Berline,Automatique,4000.0,23.0,Traction,Essence,14.0
bmw,SE,135000.0,40000,SUV/4x4,Automatique,1200.0,7.0,Traction,Essence,4.0
bmw,SE,130000.0,140000,Coupé,Automatique,1000.0,7.0,Traction,Essence,3.0
bmw,SE,90000.0,200000,Berline,Automatique,1999.0,10.0,Traction,Essence,9.0
bmw,SE,68000.0,126000,Citadine,Manuelle,1499.0,7.0,Traction,Essence,7.0
bmw,SE,107000.0,160000,Coupé,Automatique,1999.0,10.0,Traction,Essence,9.0
bmw,SE,135000.0,21000,Berline,Automatique,1200.0,8.0,Traction,Essence,2.0
bmw,X6,110000.0,270000,SUV/4x4,Automatique,3000.0,15.0,Traction,Diesel,16.0
bmw,SE,88000.0,117000,Berline,Automatique,1499.0,7.0,Traction,Essence,7.0
bmw,X2,122000.0,76000,Citadine,Automatique,1500.0,8.0,Traction,Essence,4.0
bmw,SE,109000.0,119000,Berline,Automatique,1600.0,9.0,Traction,Essence,8.0
bmw,SE,128500.0,73000,Berline,Automatique,1597.0,10.0,Propulsion,Essence,6.0
bmw,SE,124500.0,155000,Berline,Automatique,1600.0,10.0,Propulsion,Essence,7.0
bmw,X1,129000.0,87000,SUV/4x4,Automatique,1499.0,8.0,Traction,Essence,4.0
bmw,SE,79000.0,145000,Berline,Automatique,1500.0,7.0,Propulsion,Essence,8.0
bmw,SE,65000.0,280000,Berline,Automatique,2000.0,9.0,Traction,Essence,9.0
bmw,SE,125000.0,17000,Compacte,Automatique,1500.0,6.0,Traction,Essence,2.0
bmw,SE,135000.0,100000,Berline,Automatique,2000.0,10.0,Propulsion,Essence,5.0
bmw,SE,55000.0,188000,Berline,Manuelle,1598.0,7.0,Propulsion,Essence,9.0
bmw,SE,55000.0,144000,Citadine,Automatique,1598.0,7.0,Propulsion,Essence,9.0
bmw,SE,52000.0,150000,Berline,Automatique,1598.0,7.0,Traction,Essence,11.0
bmw,SE,145000.0,120000,Berline,Automatique,2000.0,10.0,Traction,Essence,8.0
bmw,SE,118000.0,122000,Coupé,Automatique,1499.0,7.0,Traction,Essence,5.0
bmw,SE,67000.0,210000,Berline,Automatique,1600.0,7.0,Propulsion,Essence,9.0
bmw,SE,65000.0,82000,Berline,Automatique,1598.0,7.0,Propulsion,Essence,11.0
bmw,SE,160000.0,60000,Berline,Automatique,1995.0,8.0,Intégrale,Diesel,2.0
bmw,SE,166500.0,39000,Berline,Automatique,1995.0,15.0,Propulsion,Essence,5.0
bmw,SE,127000.0,79000,Compacte,Automatique,3000.0,6.0,Traction,Essence,3.0
bmw,SE,50000.0,170500,Compacte,Automatique,1598.0,7.0,Traction,Essence,11.0
bmw,SE,34500.0,220000,Berline,Automatique,2000.0,9.0,Traction,Essence,18.0
bmw,SE,77000.0,155000,Berline,Automatique,1600.0,7.0,Propulsion,Essence,7.0
bmw,SE,250000.0,2500,Coupé,Automatique,2000.0,10.0,Propulsion,Essence,3.0
bmw,SE,77000.0,152000,Berline,Automatique,1800.0,7.0,Propulsion,Essence,7.0
bmw,SE,175000.0,140000,Berline,Automatique,2000.0,10.0,Traction,Essence,3.0
bmw,X6,140000.0,190000,SUV/4x4,Automatique,4000.0,22.0,Traction,Diesel,13.0
bmw,SE,118000.0,107000,Berline,Automatique,1800.0,7.0,Propulsion,Essence,4.0
bmw,SE,95000.0,107000,Berline,Automatique,1800.0,7.0,Propulsion,Essence,7.0
bmw,SE,105000.0,102000,Berline,Automatique,1598.0,9.0,Propulsion,Essence,8.0
bmw,SE,60000.0,169000,Citadine,Manuelle,3160.0,7.0,Traction,Essence,10.0
bmw,X5,48000.0,180000,SUV/4x4,Automatique,1000.0,21.0,Traction,Essence,20.0
bmw,SE,58000.0,120000,Compacte,Automatique,1000.0,9.0,Traction,Essence,10.0
bmw,X5,148000.0,170000,SUV/4x4,Automatique,2000.0,13.0,Intégrale,Diesel,9.0
bmw,X4,258000.0,47000,SUV/4x4,Automatique,3000.0,15.0,Traction,Essence,3.0
bmw,X5,168000.0,102000,SUV/4x4,Automatique,2000.0,13.0,Intégrale,Diesel,8.0
bmw,SE,36500.0,251000,Coupé,Manuelle,1596.0,7.0,Traction,Essence,12.0
bmw,SE,69000.0,250000,Berline,Automatique,2497.0,12.0,Propulsion,Essence,14.0
bmw,SE,76000.0,72000,Berline,Automatique,1499.0,7.0,Traction,Essence,6.0
bmw,SE,178000.0,70000,Berline,Automatique,1600.0,10.0,Traction,Essence,3.0
bmw,X2,145000.0,67000,SUV/4x4,Automatique,1499.0,8.0,Propulsion,Essence,5.0
bmw,SE,115000.0,83000,Berline,Automatique,1499.0,7.0,Propulsion,Essence,5.0
bmw,SE,49000.0,250000,Autres,Automatique,1995.0,10.0,Traction,Diesel,17.0
bmw,SE,59000.0,200000,Coupé,Manuelle,1598.0,7.0,Traction,Essence,10.0
bmw,SE,115000.0,70000,Berline,Automatique,1499.0,7.0,Traction,Essence,5.0
bmw,X5,115000.0,126000,Autres,Automatique,2993.0,10.0,Traction,Diesel,14.0
bmw,SE,67000.0,60000,Compacte,Automatique,1499.0,7.0,Propulsion,Essence,8.0
bmw,SE,44000.0,178000,Coupé,Manuelle,1995.0,8.0,Propulsion,Essence,13.0
bmw,SE,125000.0,100000,Berline,Automatique,1500.0,7.0,Propulsion,Essence,6.0
bmw,SE,65000.0,258000,Berline,Automatique,1995.0,7.0,Traction,Diesel,11.0
bmw,SE,68000.0,139000,Berline,Automatique,1000.0,10.0,Traction,Essence,10.0
bmw,SE,41000.0,180000,Compacte,Manuelle,1000.0,7.0,Traction,Essence,12.0
bmw,SE,75000.0,180000,Berline,Automatique,1000.0,10.0,Traction,Diesel,14.0
bmw,X3,295000.0,60000,SUV/4x4,Automatique,1000.0,11.0,Traction,Essence,2.0
bmw,SE,170000.0,40000,Berline,Automatique,1000.0,10.0,Traction,Essence,4.0
bmw,SE,148000.0,100000,Berline,Automatique,1998.0,10.0,Traction,Essence,6.0
bmw,SE,120000.0,97000,Berline,Automatique,1597.0,10.0,Propulsion,Essence,7.0
bmw,SE,43000.0,320000,Berline,Manuelle,2497.0,14.0,Propulsion,Essence,16.0
bmw,SE,210000.0,90000,Berline,Automatique,1998.0,10.0,Propulsion,Hybride,5.0
bmw,IX,114000.0,104000,SUV/4x4,Automatique,1499.0,6.0,Traction,Hybride,4.0
bmw,SE,125000.0,94000,Citadine,Automatique,1500.0,8.0,Traction,Essence,4.0
bmw,X6,68000.0,140000,SUV/4x4,Automatique,3500.0,19.0,Intégrale,Essence,15.0
bmw,SE,79000.0,117000,Berline,Automatique,1600.0,7.0,Traction,Essence,7.0
bmw,X1,79000.0,105000,SUV/4x4,Automatique,1500.0,7.0,Traction,Essence,6.0
bmw,X5,62000.0,154000,SUV/4x4,Automatique,2993.0,19.0,Intégrale,Essence,16.0
bmw,SE,150000.0,85000,Coupé,Automatique,2000.0,11.0,Propulsion,Essence,5.0
bmw,SE,73000.0,170000,Berline,Automatique,1995.0,10.0,Intégrale,Diesel,14.0
bmw,SE,100000.0,121000,Berline,Automatique,1499.0,7.0,Traction,Essence,5.0
bmw,SE,115000.0,110,Citadine,Automatique,1499.0,8.0,Traction,Essence,4.0
bmw,SE,51000.0,172000,Coupé,Manuelle,900.0,6.0,Traction,Essence,11.0
bmw,X4,243000.0,51000,SUV/4x4,Automatique,1998.0,11.0,Intégrale,Essence,5.0
bmw,X1,75000.0,107000,SUV/4x4,Automatique,1499.0,7.0,Traction,Essence,8.0
bmw,SE,40000.0,182000,Coupé,Manuelle,1596.0,7.0,Traction,Essence,15.0
bmw,SE,280000.0,80000,Coupé,Automatique,1995.0,10.0,Intégrale,Diesel,2.0
bmw,SE,55000.0,242500,Berline,Manuelle,1999.0,10.0,Propulsion,Essence,12.0
bmw,SE,90000.0,134000,Berline,Manuelle,3000.0,6.0,Traction,Diesel,4.0
bmw,X1,121000.0,108000,SUV/4x4,Automatique,1500.0,8.0,Traction,Essence,4.0
bmw,SE,49000.0,160000,Coupé,Manuelle,1599.0,7.0,Propulsion,Essence,13.0
bmw,SE,50000.0,208000,Compacte,Manuelle,1995.0,9.0,Propulsion,Diesel,14.0
bmw,SE,109000.0,107000,Berline,Automatique,1699.0,9.0,Traction,Essence,7.0
bmw,SE,60000.0,260000,Berline,Automatique,1600.0,7.0,Traction,Essence,11.0
bmw,X2,140000.0,62190,SUV/4x4,Automatique,1998.0,11.0,Traction,Essence,4.0
bmw,SE,158000.0,64327,Berline,Automatique,1998.0,10.0,Propulsion,Essence,4.0
bmw,SE,120000.0,86000,Berline,Automatique,1499.0,7.0,Propulsion,Essence,4.0
bmw,SE,51000.0,238000,Berline,Automatique,1598.0,7.0,Traction,Essence,10.0
bmw,SE,89000.0,176000,Autres,Manuelle,2000.0,7.0,Traction,Diesel,10.0
bmw,SE,110000.0,180000,Coupé,Automatique,2000.0,10.0,Propulsion,Essence,7.0
hyundai,GR,47500.0,56000,Citadine,Automatique,999.0,4.0,Traction,Essence,2.0
hyundai,GR,50500.0,62000,Citadine,Automatique,1198.0,5.0,Traction,Essence,3.0
hyundai,I2,79000.0,21000,Citadine,Automatique,999.0,5.0,Traction,Essence,1.0
hyundai,GR,42000.0,82000,Citadine,Manuelle,999.0,4.0,Traction,Essence,2.0
hyundai,TU,120000.0,109000,SUV/4x4,Automatique,1598.0,7.0,Traction,Hybride,3.0
hyundai,H-,23000.0,224000,Autres,Manuelle,2198.0,8.0,Traction,Diesel,22.0
hyundai,AU,72000.0,26000,Autres,Manuelle,2498.0,8.0,Traction,Diesel,3.0
hyundai,GR,41500.0,97000,Citadine,Automatique,999.0,4.0,Traction,Essence,4.0
hyundai,GR,41900.0,43000,Citadine,Manuelle,999.0,4.0,Traction,Essence,3.0
hyundai,I2,43000.0,132000,Citadine,Manuelle,1198.0,5.0,Traction,Essence,8.0
hyundai,GR,49000.0,34000,Citadine,Manuelle,1198.0,5.0,Traction,Essence,2.0
hyundai,CO,30000.0,138000,Coupé,Manuelle,1598.0,7.0,Traction,Essence,21.0
hyundai,TU,167000.0,40000,SUV/4x4,Automatique,1598.0,7.0,Traction,Hybride,2.0
hyundai,GR,38500.0,79500,Citadine,Manuelle,998.0,4.0,Traction,Essence,3.0
hyundai,TU,117000.0,115000,SUV/4x4,Automatique,1598.0,7.0,Traction,Hybride,3.0
hyundai,GR,33800.0,159000,Citadine,Manuelle,1200.0,5.0,Traction,Essence,7.0
hyundai,GR,34900.0,90000,Berline,Manuelle,1200.0,5.0,Traction,Essence,5.0
hyundai,GR,44500.0,19000,Compacte,Manuelle,1000.0,4.0,Traction,Essence,2.0
hyundai,TU,120000.0,82648,Autres,Automatique,1598.0,7.0,Propulsion,Hybride,4.0
hyundai,IX,55000.0,324765,SUV/4x4,Automatique,2000.0,11.0,Intégrale,Diesel,11.0
hyundai,CR,74000.0,90500,SUV/4x4,Automatique,1497.0,6.0,Traction,Essence,4.0
hyundai,TU,142000.0,11500,SUV/4x4,Automatique,1600.0,10.0,Intégrale,Essence,1.0
